Element,BV,V,V1,neg3,neg2,neg1,flat,pos1,pos2,pos3
CCSp4,3.2,2.2,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CSSpB,1.6,1.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CSSp1,1.9,1.3,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CSSp2,2.3,1.6,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CSSp3,2.6,1.8,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CSSp4,3,2.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CoSp2pB,1.1,1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CoSp2p1,1.3,1.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CoSp2p2,1.5,1.3,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CoSp2p3,1.8,1.5,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CoSp2p4,2.1,1.7,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CoSp3pB,1.5,1.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CoSp3p1,1.7,1.2,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CoSp3p2,2,1.4,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CoSp3p3,2.5,1.8,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CoSp3p4,3,2.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CCoSp2pB,1.5,1.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CCoSp2p1,1.7,1.2,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CCoSp2p2,2,1.4,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CCoSp2p3,2.5,1.8,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CCoSp2p4,3,2.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CCoSp3pB,1.5,1.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CCoSp3p1,1.7,1.2,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CCoSp3p2,2,1.4,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CCoSp3p3,2.5,1.8,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CCoSp3p4,3,2.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CCCoSp2pB,1.7,1.2,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CCCoSp2p1,2,1.4,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CCCoSp2p2,2.5,1.8,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CCCoSp2p3,3,2.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
CCCoSp2p4,3.5,2.5,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCUSpB,1.5,1.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCUSp1,1.7,1.2,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCUSp2,2,1.4,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCUSp3,2.4,1.7,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCUSp4,2.9,2,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCLSpB,1.7,1.2,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCLSp1,2,1.4,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCLSp2,2.4,1.7,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCLSp3,2.9,2,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCLSp4,3.2,2.2,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCCSpB,1.7,1.2,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCCSp1,2,1.4,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCCSp2,2.3,1.6,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCCSp3,2.8,2,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCCSp4,3.2,2.2,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCSSpB,1.6,1.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCSSp1,1.9,1.3,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCSSp2,2.3,1.6,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCSSp3,2.6,1.8,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCSSp4,3,2.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCoSp2pB,1.1,1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCoSp2p1,1.3,1.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCoSp2p2,1.5,1.3,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCoSp2p3,1.8,1.5,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCoSp2p4,2.1,1.7,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCoSp3pB,1.5,1.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCoSp3p1,1.7,1.2,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCoSp3p2,2,1.4,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCoSp3p3,2.5,1.8,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCoSp3p4,3,2.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCCoSp2pB,1.5,1.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCCoSp2p1,1.7,1.2,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCCoSp2p2,2,1.4,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCCoSp2p3,2.5,1.8,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCCoSp2p4,3,2.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCCoSp3pB,1.5,1.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCCoSp3p1,1.7,1.2,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCCoSp3p2,2,1.4,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCCoSp3p3,2.5,1.8,,-0.9,-0.6,-0.3,0,0.5,1,1.5
FCCoSp3p4,3,2.1,,-0.9,-0.6,-0.3,0,0.5,1,1.5
